🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
🌲 vmgr | time="12-01 14:37:49" level=info msg="forwarding SSH agent" sock=/private/tmp/com.apple.launchd.a2klPvKcTe/Listeners
🌲 vmgr | time="12-01 14:37:49" level=info msg="starting VM"
🌲 vmgr | time="12-01 14:37:49" level=info msg="starting host services"
🌲 vmgr | time="12-01 14:37:49" level=info msg="reading user environment variables"
🐧 system |  [*] Booting OrbStack  (+0ms)
🐧 system |   -  Kernel version: 6.17.8-orbstack-00308-g8f9c941121b1
🐧 system |  [*] Network  (+6ms)
🐧 system |  [*] Apply system settings  (+1ms)
🐧 system |  [*] Late tasks  (+0ms)
🐧 system |      [*] Emulation
🐧 system |      [*] Data
🐧 system |   -  Using Rosetta
🐧 system |      [*] Memory
👾 kernel | [    0.169421] BTRFS: device label user-data-fs devid 1 transid 135318 /dev/vdb1 (254:17) scanned by vinit (170)
👾 kernel | [    0.169533] BTRFS info (device vdb1): first mount of filesystem 723092bd-818f-4cd0-9d07-1534b2a5f5b4
👾 kernel | [    0.169554] BTRFS info (device vdb1): using crc32c (crc32c-lib) checksum algorithm
👾 kernel | [    0.175678] BTRFS info (device vdb1): setting nodatasum
👾 kernel | [    0.175697] BTRFS info (device vdb1): setting nodatacow
👾 kernel | [    0.175703] BTRFS info (device vdb1): enabling ssd optimizations
👾 kernel | [    0.175709] BTRFS info (device vdb1): turning on sync discard
👾 kernel | [    0.175716] BTRFS info (device vdb1): enabling free space tree
👾 kernel | [    0.177621] zram0: detected capacity change from 0 to 16373976
👾 kernel | [    0.195365] Adding 8186984k swap on /dev/zram0.  Priority:32767 extents:1 across:8186984k SSDsc
👾 kernel | [    0.196088] Adding 1048572k swap on /dev/vdc.  Priority:1 extents:1 across:1048572k Dsc
🐧 system |  [*] Initialize data  (+46ms)
🐧 system |  [*] Start services  (+0ms)
🐧 system |  [*] Done!  (+1ms)
🐧 system |   -  Total boot time: 57ms
👾 kernel | [    0.237859] udevd[188]: starting version 3.2.14
👾 kernel | [    0.239929] udevd[188]: starting eudev-3.2.14
📦 scon | time="12-01 19:37:49" level=info msg=starting
👾 kernel | [    0.284020] conbr0: port 1(eth1) entered blocking state
👾 kernel | [    0.284039] conbr0: port 1(eth1) entered disabled state
👾 kernel | [    0.284050] virtio_net virtio9 eth1: entered allmulticast mode
